path,size_bytes,category,referenced_by_current_code,replacement_or_summary,reason,action,scientific_branch
experiments/e2_random_smoke/round_1/member_seed_42/best.pt,3245974,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_1/member_seed_42/fit_result.json,872,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_1/member_seed_42/history.csv,172,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_1/member_seed_525/best.pt,3245974,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_1/member_seed_525/fit_result.json,873,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_1/member_seed_525/history.csv,167,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_1/state_after_fit.json,106241,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_1/state_after_query.json,106240,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_2/member_seed_42/best.pt,3246742,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_2/member_seed_42/fit_result.json,872,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_2/member_seed_42/history.csv,171,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_2/member_seed_525/best.pt,3246742,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_2/member_seed_525/fit_result.json,873,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_2/member_seed_525/history.csv,170,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_2/state_after_fit.json,106240,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e4_a2a_low_budget_formal/fit_results.partial.csv,344809,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_B
experiments/e4_a2a_low_budget_formal/query_history.partial.csv,77413,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_B
experiments/e4_a2a_low_budget_formal/round_metrics.partial.csv,19297,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_B
experiments/e4_protocol_a_formal/query_history.partial.csv,167761,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_B
experiments/e4_protocol_a_formal/round_metrics.partial.csv,46238,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_B
experiments/g0_1_quantile_monotonicity/runs/compound_seed_1101/checkpoints/legacy_independent.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/compound_seed_1101/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/compound_seed_42/checkpoints/legacy_independent.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/compound_seed_42/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/compound_seed_525/checkpoints/legacy_independent.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/compound_seed_525/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/row_seed_1101/checkpoints/legacy_independent.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/row_seed_1101/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/row_seed_42/checkpoints/legacy_independent.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/row_seed_42/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/row_seed_525/checkpoints/legacy_independent.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_1_quantile_monotonicity/runs/row_seed_525/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/canonical_8g_no_threshold.csv,162129,PROTECTED_ANCHOR,true,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/g0_3_threshold_sensitivity/runs/compound_seed_1101/legacy_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/compound_seed_1101/no_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/compound_seed_42/legacy_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/compound_seed_42/no_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/compound_seed_525/legacy_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/compound_seed_525/no_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/row_seed_1101/legacy_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/row_seed_1101/no_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/row_seed_42/legacy_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/row_seed_42/no_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/row_seed_525/legacy_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_3_threshold_sensitivity/runs/row_seed_525/no_threshold/checkpoints/monotonic_softplus.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_1101/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_1101/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_1101/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_42/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_42/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_42/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_525/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_525/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/compound_seed_525/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_1101/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_1101/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_1101/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_42/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_42/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_42/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_525/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_525/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer/runs/row_seed_525/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_1101/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_1101/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_1101/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_42/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_42/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_42/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_525/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
